# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-11 16:43:24
snapshot_date: 2026-09-11
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. AUDUSD | side=SHORT | grade10=4.31 | grade100=43.1 | band=C | entry=0.7177 | sl=0.7183 | tp1=0.7168 | tp2=0.7162
2. USDCAD | side=LONG | grade10=4.2 | grade100=42.0 | band=C | entry=1.3864 | sl=1.3854 | tp1=1.3878 | tp2=1.3888
3. EURUSD | side=SHORT | grade10=4.06 | grade100=40.6 | band=C | entry=1.1606 | sl=1.1615 | tp1=1.1595 | tp2=1.1586
4. USDCHF | side=LONG | grade10=3.5 | grade100=35.0 | band=D | entry=0.8157 | sl=0.8151 | tp1=0.8165 | tp2=0.8171
5. EURCHF | side=LONG | grade10=3.15 | grade100=31.5 | band=D | entry=0.9465 | sl=0.9451 | tp1=0.9482 | tp2=0.9495
6. NZDCAD | side=SHORT | grade10=2.68 | grade100=26.8 | band=D | entry=0.8065 | sl=0.8083 | tp1=0.8044 | tp2=0.8027
7. GBPUSD | side=SHORT | grade10=2.65 | grade100=26.5 | band=D | entry=1.3526 | sl=1.3544 | tp1=1.3503 | tp2=1.3485
8. GBPCAD | side=SHORT | grade10=1.9 | grade100=19.0 | band=E | entry=1.8746 | sl=1.8761 | tp1=1.8729 | tp2=1.8715
9. EURAUD | side=LONG | grade10=1.52 | grade100=15.2 | band=E | entry=1.6166 | sl=1.6153 | tp1=1.6181 | tp2=1.6193
10. AUDNZD | side=SHORT | grade10=1.47 | grade100=14.7 | band=E | entry=1.2335 | sl=1.2358 | tp1=1.2306 | tp2=1.2284
11. EURGBP | side=LONG | grade10=0.7 | grade100=7.0 | band=E | entry=0.858 | sl=0.857 | tp1=0.8593 | tp2=0.8604
12. AUDCHF | side=SHORT | grade10=0.45 | grade100=4.5 | band=E | entry=0.5854 | sl=0.5859 | tp1=0.5849 | tp2=0.5844
13. CADJPY | side=LONG | grade10=0.04 | grade100=0.4 | band=E | entry=110.844 | sl=110.73 | tp1=110.984 | tp2=111.092
14. USDJPY | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=153.647 | sl=153.485 | tp1=153.844 | tp2=153.997
15. EURJPY | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=178.302 | sl=178.116 | tp1=178.528 | tp2=178.704
16. GBPJPY | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=207.791 | sl=207.607 | tp1=208.014 | tp2=208.188
