# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-05 15:28:20
snapshot_date: 2026-09-05
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. AUDCHF | side=LONG | grade10=5.15 | grade100=51.5 | band=C | entry=0.5832 | sl=0.5825 | tp1=0.5841 | tp2=0.5848
2. USDCAD | side=LONG | grade10=4.19 | grade100=41.9 | band=C | entry=1.3835 | sl=1.3823 | tp1=1.3849 | tp2=1.386
3. EURAUD | side=SHORT | grade10=3.91 | grade100=39.1 | band=D | entry=1.613 | sl=1.6143 | tp1=1.6115 | tp2=1.6103
4. NZDCAD | side=LONG | grade10=3.85 | grade100=38.5 | band=D | entry=0.8135 | sl=0.8114 | tp1=0.816 | tp2=0.8179
5. EURJPY | side=SHORT | grade10=3.83 | grade100=38.3 | band=D | entry=181.501 | sl=181.672 | tp1=181.292 | tp2=181.13
6. EURCHF | side=LONG | grade10=3.7 | grade100=37.0 | band=D | entry=0.9406 | sl=0.9394 | tp1=0.9421 | tp2=0.9433
7. AUDUSD | side=LONG | grade10=3.68 | grade100=36.8 | band=D | entry=0.7202 | sl=0.7196 | tp1=0.7209 | tp2=0.7214
8. GBPCAD | side=LONG | grade10=3.45 | grade100=34.5 | band=D | entry=1.87 | sl=1.8686 | tp1=1.8718 | tp2=1.8732
9. EURUSD | side=SHORT | grade10=3.44 | grade100=34.4 | band=D | entry=1.1616 | sl=1.1626 | tp1=1.1605 | tp2=1.1597
10. USDCHF | side=LONG | grade10=3.3 | grade100=33.0 | band=D | entry=0.8098 | sl=0.8082 | tp1=0.8117 | tp2=0.8131
11. CADJPY | side=SHORT | grade10=3.08 | grade100=30.8 | band=D | entry=112.934 | sl=113.072 | tp1=112.765 | tp2=112.635
12. GBPJPY | side=SHORT | grade10=2.97 | grade100=29.7 | band=D | entry=211.191 | sl=211.392 | tp1=210.947 | tp2=210.757
13. AUDNZD | side=LONG | grade10=2.91 | grade100=29.1 | band=D | entry=1.2248 | sl=1.2233 | tp1=1.2267 | tp2=1.2281
14. GBPUSD | side=SHORT | grade10=2.41 | grade100=24.1 | band=E | entry=1.3517 | sl=1.3534 | tp1=1.3496 | tp2=1.348
15. EURGBP | side=SHORT | grade10=1.68 | grade100=16.8 | band=E | entry=0.8594 | sl=0.8601 | tp1=0.8586 | tp2=0.858
16. USDJPY | side=SHORT | grade10=1.41 | grade100=14.1 | band=E | entry=156.25 | sl=156.403 | tp1=156.065 | tp2=155.921
