# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-07-30 14:43:39
snapshot_date: 2026-07-30
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. AUDNZD | side=SHORT | grade10=3.94 | grade100=39.4 | band=D | entry=1.1954 | sl=1.1963 | tp1=1.1943 | tp2=1.1934
2. EURCHF | side=LONG | grade10=3.94 | grade100=39.4 | band=D | entry=0.9293 | sl=0.9286 | tp1=0.9302 | tp2=0.9309
3. AUDCHF | side=SHORT | grade10=3.54 | grade100=35.4 | band=D | entry=0.5664 | sl=0.567 | tp1=0.5657 | tp2=0.5651
4. NZDCAD | side=SHORT | grade10=3.45 | grade100=34.5 | band=D | entry=0.8232 | sl=0.8249 | tp1=0.8212 | tp2=0.8196
5. USDCAD | side=SHORT | grade10=3.06 | grade100=30.6 | band=D | entry=1.4015 | sl=1.4036 | tp1=1.399 | tp2=1.3971
6. EURAUD | side=LONG | grade10=3.0 | grade100=30.0 | band=D | entry=1.6408 | sl=1.6387 | tp1=1.6433 | tp2=1.6452
7. EURGBP | side=LONG | grade10=2.31 | grade100=23.1 | band=E | entry=0.8575 | sl=0.8564 | tp1=0.8588 | tp2=0.8598
8. GBPCAD | side=SHORT | grade10=2.12 | grade100=21.2 | band=E | entry=1.8834 | sl=1.8861 | tp1=1.8801 | tp2=1.8775
9. GBPUSD | side=LONG | grade10=2.06 | grade100=20.6 | band=E | entry=1.3433 | sl=1.3422 | tp1=1.3446 | tp2=1.3456
10. USDCHF | side=SHORT | grade10=1.89 | grade100=18.9 | band=E | entry=0.8068 | sl=0.808 | tp1=0.8054 | tp2=0.8043
11. EURUSD | side=LONG | grade10=1.8 | grade100=18.0 | band=E | entry=1.1519 | sl=1.1509 | tp1=1.153 | tp2=1.1539
12. EURJPY | side=LONG | grade10=1.75 | grade100=17.5 | band=E | entry=183.484 | sl=182.995 | tp1=184.078 | tp2=184.54
13. CADJPY | side=LONG | grade10=1.66 | grade100=16.6 | band=E | entry=113.624 | sl=113.275 | tp1=114.049 | tp2=114.379
14. USDJPY | side=SHORT | grade10=1.6 | grade100=16.0 | band=E | entry=159.303 | sl=159.602 | tp1=158.94 | tp2=158.658
15. AUDUSD | side=SHORT | grade10=0.41 | grade100=4.1 | band=E | entry=0.7017 | sl=0.7024 | tp1=0.7009 | tp2=0.7003
16. GBPJPY | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=214.072 | sl=213.819 | tp1=214.38 | tp2=214.619
