# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-11 13:54:17
snapshot_date: 2026-08-11
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 1

## ranking
1. USDCAD | side=SHORT | grade10=4.72 | grade100=47.2 | band=C | entry=1.3937 | sl=1.3948 | tp1=1.3924 | tp2=1.3914
2. USDJPY | side=LONG | grade10=4.67 | grade100=46.7 | band=C | entry=159.182 | sl=159.016 | tp1=159.385 | tp2=159.543
3. EURUSD | side=SHORT | grade10=4.57 | grade100=45.7 | band=C | entry=1.1547 | sl=1.1556 | tp1=1.1536 | tp2=1.1528
4. NZDCAD | side=SHORT | grade10=4.32 | grade100=43.2 | band=C | entry=0.8205 | sl=0.8212 | tp1=0.8196 | tp2=0.8189
5. EURJPY | side=LONG | grade10=3.49 | grade100=34.9 | band=D | entry=183.841 | sl=183.676 | tp1=184.042 | tp2=184.198
6. CADJPY | side=LONG | grade10=3.48 | grade100=34.8 | band=D | entry=114.221 | sl=114.092 | tp1=114.378 | tp2=114.501
7. EURGBP | side=SHORT | grade10=3.47 | grade100=34.7 | band=D | entry=0.855 | sl=0.8561 | tp1=0.8537 | tp2=0.8527
8. AUDCHF | side=LONG | grade10=2.91 | grade100=29.1 | band=D | entry=0.5726 | sl=0.5718 | tp1=0.5736 | tp2=0.5744
9. GBPJPY | side=LONG | grade10=2.62 | grade100=26.2 | band=D | entry=215.035 | sl=214.79 | tp1=215.333 | tp2=215.565
10. EURCHF | side=LONG | grade10=2.48 | grade100=24.8 | band=E | entry=0.9356 | sl=0.9344 | tp1=0.937 | tp2=0.9381
11. USDCHF | side=LONG | grade10=2.41 | grade100=24.1 | band=E | entry=0.8101 | sl=0.8095 | tp1=0.8109 | tp2=0.8115
12. GBPUSD | side=LONG | grade10=2.21 | grade100=22.1 | band=E | entry=1.3505 | sl=1.3488 | tp1=1.3526 | tp2=1.3542
13. AUDNZD | side=LONG | grade10=0.97 | grade100=9.7 | band=E | entry=1.2006 | sl=1.1985 | tp1=1.2032 | tp2=1.2052
14. AUDUSD | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=0.7068 | sl=0.7074 | tp1=0.7062 | tp2=0.7056
15. EURAUD | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=1.6338 | sl=1.6317 | tp1=1.6363 | tp2=1.6382
16. GBPCAD | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=1.8825 | sl=1.8801 | tp1=1.8853 | tp2=1.8875
