# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-07-25 08:24:56
snapshot_date: 2026-07-25
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. EURAUD | side=SHORT | grade10=5.29 | grade100=52.9 | band=C | entry=1.6295 | sl=1.6308 | tp1=1.628 | tp2=1.6268
2. CADJPY | side=SHORT | grade10=4.02 | grade100=40.2 | band=C | entry=116.245 | sl=116.336 | tp1=116.135 | tp2=116.049
3. NZDCAD | side=LONG | grade10=3.86 | grade100=38.6 | band=D | entry=0.8158 | sl=0.8152 | tp1=0.8166 | tp2=0.8172
4. AUDUSD | side=LONG | grade10=3.79 | grade100=37.9 | band=D | entry=0.6983 | sl=0.6978 | tp1=0.699 | tp2=0.6995
5. GBPJPY | side=LONG | grade10=3.71 | grade100=37.1 | band=D | entry=218.319 | sl=218.149 | tp1=218.526 | tp2=218.688
6. GBPUSD | side=LONG | grade10=3.55 | grade100=35.5 | band=D | entry=1.3324 | sl=1.3314 | tp1=1.3337 | tp2=1.3347
7. AUDNZD | side=SHORT | grade10=3.48 | grade100=34.8 | band=D | entry=1.2064 | sl=1.2079 | tp1=1.2045 | tp2=1.2031
8. USDCHF | side=LONG | grade10=3.36 | grade100=33.6 | band=D | entry=0.818 | sl=0.8173 | tp1=0.8189 | tp2=0.8195
9. EURCHF | side=LONG | grade10=2.89 | grade100=28.9 | band=D | entry=0.9306 | sl=0.9299 | tp1=0.9315 | tp2=0.9322
10. AUDCHF | side=LONG | grade10=2.83 | grade100=28.3 | band=D | entry=0.5711 | sl=0.5706 | tp1=0.5716 | tp2=0.572
11. GBPCAD | side=SHORT | grade10=2.22 | grade100=22.2 | band=E | entry=1.8781 | sl=1.8805 | tp1=1.8753 | tp2=1.8731
12. USDCAD | side=LONG | grade10=1.76 | grade100=17.6 | band=E | entry=1.4094 | sl=1.4083 | tp1=1.4107 | tp2=1.4118
13. EURUSD | side=SHORT | grade10=1.6 | grade100=16.0 | band=E | entry=1.1377 | sl=1.1386 | tp1=1.1366 | tp2=1.1357
14. EURGBP | side=LONG | grade10=1.42 | grade100=14.2 | band=E | entry=0.8538 | sl=0.8531 | tp1=0.8546 | tp2=0.8552
15. EURJPY | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=186.403 | sl=186.549 | tp1=186.227 | tp2=186.089
16. USDJPY | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=163.859 | sl=163.986 | tp1=163.704 | tp2=163.584
