# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-28 18:39:48
snapshot_date: 2026-08-28
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. EURJPY | side=LONG | grade10=4.7 | grade100=47.0 | band=C | entry=185.487 | sl=185.255 | tp1=185.768 | tp2=185.987
2. GBPJPY | side=LONG | grade10=4.69 | grade100=46.9 | band=C | entry=216.696 | sl=216.426 | tp1=217.026 | tp2=217.281
3. EURAUD | side=SHORT | grade10=4.4 | grade100=44.0 | band=C | entry=1.6183 | sl=1.6197 | tp1=1.6165 | tp2=1.6151
4. AUDCHF | side=LONG | grade10=4.28 | grade100=42.8 | band=C | entry=0.5794 | sl=0.579 | tp1=0.58 | tp2=0.5804
5. GBPCAD | side=SHORT | grade10=4.28 | grade100=42.8 | band=C | entry=1.8819 | sl=1.8833 | tp1=1.8801 | tp2=1.8787
6. CADJPY | side=LONG | grade10=4.23 | grade100=42.3 | band=C | entry=115.17 | sl=115.027 | tp1=115.345 | tp2=115.481
7. AUDNZD | side=LONG | grade10=4.1 | grade100=41.0 | band=C | entry=1.2113 | sl=1.2103 | tp1=1.2124 | tp2=1.2133
8. NZDCAD | side=SHORT | grade10=4.1 | grade100=41.0 | band=C | entry=0.8218 | sl=0.8225 | tp1=0.8211 | tp2=0.8205
9. USDJPY | side=LONG | grade10=2.53 | grade100=25.3 | band=D | entry=160.153 | sl=159.953 | tp1=160.396 | tp2=160.585
10. AUDUSD | side=LONG | grade10=2.15 | grade100=21.5 | band=E | entry=0.7156 | sl=0.7143 | tp1=0.7173 | tp2=0.7185
11. USDCHF | side=SHORT | grade10=1.79 | grade100=17.9 | band=E | entry=0.8096 | sl=0.8111 | tp1=0.8077 | tp2=0.8063
12. EURGBP | side=LONG | grade10=1.79 | grade100=17.9 | band=E | entry=0.856 | sl=0.855 | tp1=0.8573 | tp2=0.8584
13. EURCHF | side=LONG | grade10=1.72 | grade100=17.2 | band=E | entry=0.9376 | sl=0.9364 | tp1=0.939 | tp2=0.9401
14. GBPUSD | side=SHORT | grade10=1.49 | grade100=14.9 | band=E | entry=1.3531 | sl=1.3541 | tp1=1.3518 | tp2=1.3508
15. USDCAD | side=SHORT | grade10=1.41 | grade100=14.1 | band=E | entry=1.3907 | sl=1.3918 | tp1=1.3894 | tp2=1.3884
16. EURUSD | side=SHORT | grade10=1.06 | grade100=10.6 | band=E | entry=1.1583 | sl=1.1592 | tp1=1.1572 | tp2=1.1563
