# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-21 07:06:02
snapshot_date: 2026-08-21
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. EURCHF | side=LONG | grade10=4.31 | grade100=43.1 | band=C | entry=0.9356 | sl=0.9348 | tp1=0.9365 | tp2=0.9372
2. EURUSD | side=LONG | grade10=4.15 | grade100=41.5 | band=C | entry=1.1695 | sl=1.1686 | tp1=1.1706 | tp2=1.1714
3. NZDCAD | side=LONG | grade10=4.08 | grade100=40.8 | band=C | entry=0.8216 | sl=0.821 | tp1=0.8224 | tp2=0.823
4. EURJPY | side=LONG | grade10=3.88 | grade100=38.8 | band=D | entry=185.875 | sl=185.566 | tp1=186.249 | tp2=186.541
5. GBPUSD | side=LONG | grade10=3.88 | grade100=38.8 | band=D | entry=1.3646 | sl=1.3636 | tp1=1.3659 | tp2=1.3669
6. AUDUSD | side=LONG | grade10=3.82 | grade100=38.2 | band=D | entry=0.7145 | sl=0.7136 | tp1=0.7156 | tp2=0.7164
7. CADJPY | side=LONG | grade10=3.74 | grade100=37.4 | band=D | entry=115.483 | sl=115.252 | tp1=115.763 | tp2=115.981
8. USDCAD | side=SHORT | grade10=3.59 | grade100=35.9 | band=D | entry=1.3762 | sl=1.3779 | tp1=1.3741 | tp2=1.3724
9. USDJPY | side=LONG | grade10=3.43 | grade100=34.3 | band=D | entry=158.919 | sl=158.795 | tp1=159.07 | tp2=159.187
10. EURAUD | side=LONG | grade10=3.38 | grade100=33.8 | band=D | entry=1.6366 | sl=1.6353 | tp1=1.6382 | tp2=1.6394
11. USDCHF | side=SHORT | grade10=3.18 | grade100=31.8 | band=D | entry=0.7999 | sl=0.8048 | tp1=0.7939 | tp2=0.7893
12. GBPJPY | side=LONG | grade10=2.44 | grade100=24.4 | band=E | entry=216.89 | sl=216.441 | tp1=217.435 | tp2=217.858
13. AUDNZD | side=SHORT | grade10=1.88 | grade100=18.8 | band=E | entry=1.1968 | sl=1.1977 | tp1=1.1956 | tp2=1.1947
14. AUDCHF | side=SHORT | grade10=1.41 | grade100=14.1 | band=E | entry=0.5716 | sl=0.5721 | tp1=0.5711 | tp2=0.5706
15. EURGBP | side=LONG | grade10=1.01 | grade100=10.1 | band=E | entry=0.857 | sl=0.8547 | tp1=0.8599 | tp2=0.8621
16. GBPCAD | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=1.878 | sl=1.8766 | tp1=1.8798 | tp2=1.8812
