# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-04 15:01:52
snapshot_date: 2026-08-04
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. GBPJPY | side=SHORT | grade10=3.93 | grade100=39.3 | band=D | entry=211.932 | sl=212.357 | tp1=211.415 | tp2=211.014
2. EURJPY | side=SHORT | grade10=3.59 | grade100=35.9 | band=D | entry=181.613 | sl=181.952 | tp1=181.202 | tp2=180.882
3. EURGBP | side=LONG | grade10=3.37 | grade100=33.7 | band=D | entry=0.8569 | sl=0.8559 | tp1=0.8582 | tp2=0.8592
4. USDJPY | side=SHORT | grade10=3.26 | grade100=32.6 | band=D | entry=157.622 | sl=160.204 | tp1=154.485 | tp2=152.045
5. AUDNZD | side=SHORT | grade10=2.67 | grade100=26.7 | band=D | entry=1.1958 | sl=1.1968 | tp1=1.1947 | tp2=1.1938
6. EURCHF | side=LONG | grade10=2.39 | grade100=23.9 | band=E | entry=0.932 | sl=0.9313 | tp1=0.9329 | tp2=0.9336
7. CADJPY | side=SHORT | grade10=2.11 | grade100=21.1 | band=E | entry=112.132 | sl=112.355 | tp1=111.862 | tp2=111.651
8. USDCAD | side=LONG | grade10=1.93 | grade100=19.3 | band=E | entry=1.4058 | sl=1.4047 | tp1=1.4072 | tp2=1.4082
9. GBPUSD | side=SHORT | grade10=1.8 | grade100=18.0 | band=E | entry=1.3449 | sl=1.346 | tp1=1.3437 | tp2=1.3427
10. EURAUD | side=LONG | grade10=0.77 | grade100=7.7 | band=E | entry=1.637 | sl=1.6353 | tp1=1.639 | tp2=1.6406
11. EURUSD | side=SHORT | grade10=0.5 | grade100=5.0 | band=E | entry=1.1525 | sl=1.1534 | tp1=1.1514 | tp2=1.1505
12. NZDCAD | side=SHORT | grade10=0.21 | grade100=2.1 | band=E | entry=0.8273 | sl=0.828 | tp1=0.8266 | tp2=0.8259
13. USDCHF | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=0.8086 | sl=0.808 | tp1=0.8094 | tp2=0.81
14. AUDCHF | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=0.5694 | sl=0.5699 | tp1=0.5689 | tp2=0.5685
15. AUDUSD | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=0.7038 | sl=0.7045 | tp1=0.703 | tp2=0.7024
16. GBPCAD | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=1.89 | sl=1.8915 | tp1=1.8883 | tp2=1.8869
